,0,1,2
0,TNFF_HEVC_SFR_288p_300K_16.y4m,239,181
1,TNFF_HEVC_SFR_396p_600K_16.y4m,239,181
2,TNFF_HEVC_SFR_396p_900K_16.y4m,239,181
3,TNFF_HEVC_SFR_540p_1100K_16.y4m,239,181
4,TNFF_HEVC_SFR_540p_1900K_16.y4m,239,181
5,TNFF_HEVC_HFR_288p_300K_16.y4m,479,360
6,TNFF_HEVC_HFR_396p_600K_16.y4m,479,360
7,TNFF_HEVC_HFR_396p_900K_16.y4m,479,360
8,TNFF_HEVC_HFR_540p_1100K_16.y4m,479,360
9,TNFF_HEVC_HFR_540p_1900K_16.y4m,479,360
10,TNFF_AVC_HFR_288p_300K_16.y4m,479,360
11,TNFF_AVC_HFR_396p_600K_16.y4m,479,360
12,TNFF_AVC_HFR_396p_900K_16.y4m,479,360
13,TNFF_AVC_SFR_288p_200K_16.y4m,239,181
14,TNFF_AVC_SFR_396p_400K_16.y4m,239,181
15,TNFF_AVC_HFR_540p_1300K_16.y4m,479,360
16,TNFF_AVC_SFR_396p_800K_16.y4m,239,181
17,TNFF_AVC_HFR_540p_1900K_16.y4m,479,360
18,TNFF_AVC_HFR_720p_2200K_16.y4m,479,360
19,TNFF_AVC_SFR_540p_1200K_16.y4m,239,181
20,TNFF_AVC_SFR_540p_1800K_16.y4m,239,181
21,TNFF_AVC_SFR_720p_2000K_16.y4m,239,181
22,TNFF_HEVC_HFR_720p_2200K_16.y4m,479,440
23,TNFF_HEVC_SFR_720p_2200K_16.y4m,239,181
24,TNFF_HEVC_SFR_288p_300K_144.y4m,239,237
25,TNFF_HEVC_SFR_396p_600K_144.y4m,239,237
26,TNFF_HEVC_SFR_396p_900K_144.y4m,239,237
27,TNFF_HEVC_SFR_540p_1100K_144.y4m,239,237
28,TNFF_HEVC_SFR_540p_1900K_144.y4m,239,237
29,TNFF_HEVC_HFR_288p_300K_144.y4m,479,472
30,TNFF_HEVC_HFR_396p_600K_144.y4m,479,472
31,TNFF_HEVC_HFR_396p_900K_144.y4m,479,472
32,TNFF_HEVC_HFR_540p_1100K_144.y4m,479,472
33,TNFF_HEVC_HFR_540p_1900K_144.y4m,479,472
34,TNFF_AVC_HFR_288p_300K_144.y4m,479,472
35,TNFF_AVC_HFR_396p_600K_144.y4m,479,472
36,TNFF_AVC_HFR_396p_900K_144.y4m,479,472
37,TNFF_AVC_SFR_288p_200K_144.y4m,239,237
38,TNFF_AVC_SFR_396p_400K_144.y4m,239,237
39,TNFF_AVC_HFR_540p_1300K_144.y4m,479,472
40,TNFF_AVC_SFR_396p_800K_144.y4m,239,237
41,TNFF_AVC_HFR_540p_1900K_144.y4m,479,472
42,TNFF_AVC_HFR_720p_2200K_144.y4m,479,472
43,TNFF_AVC_SFR_540p_1200K_144.y4m,239,237
44,TNFF_AVC_SFR_540p_1800K_144.y4m,239,237
45,TNFF_AVC_SFR_720p_2000K_144.y4m,239,237
46,TNFF_HEVC_HFR_720p_2200K_144.y4m,479,412
47,TNFF_HEVC_SFR_720p_2200K_144.y4m,239,237
48,TNFNFL_AVC_HFR_288p_300K_0.y4m,479,361
49,TNFNFL_AVC_HFR_396p_600K_0.y4m,479,361
50,TNFNFL_AVC_SFR_288p_200K_0.y4m,239,181
51,TNFNFL_AVC_HFR_396p_900K_0.y4m,479,361
52,TNFNFL_AVC_SFR_396p_400K_0.y4m,239,181
53,TNFNFL_AVC_HFR_540p_1300K_0.y4m,479,361
54,TNFNFL_AVC_SFR_396p_800K_0.y4m,239,181
55,TNFNFL_AVC_HFR_540p_1900K_0.y4m,479,361
56,TNFNFL_HEVC_HFR_288p_300K_0.y4m,479,361
