,video,dmos,content,codec,fr,res,bitrate
0,USOpen_HEVC_HFR_396p_600K_12,58.11799684287084,USOpen_12,HEVC,HFR,396p,600
1,EPLDay_AVC_HFR_396p_600K_20,28.383261112611613,EPLDay_20,AVC,HFR,396p,600
2,USOpen_HEVC_SFR_720p_2200K_12,69.71937465137725,USOpen_12,HEVC,SFR,720p,2200
3,EPLDay_HEVC_HFR_540p_1900K_20,54.42814120089318,EPLDay_20,HEVC,HFR,540p,1900
4,Cricket1_AVC_SFR_396p_800K_198,56.13399634206822,Cricket1_198,AVC,SFR,396p,800
5,EPLDay_HEVC_HFR_396p_600K_20,37.34646883087316,EPLDay_20,HEVC,HFR,396p,600
6,TNFNFL_AVC_SFR_540p_1800K_3184,64.81641512284408,TNFNFL_3184,AVC,SFR,540p,1800
7,USOpen_HEVC_SFR_396p_900K_12,55.72517076651969,USOpen_12,HEVC,SFR,396p,900
8,TNFF_AVC_HFR_396p_600K_32,36.52252054930952,TNFF_32,AVC,HFR,396p,600
9,Cricket1_HEVC_HFR_540p_1100K_198,57.70145607986018,Cricket1_198,HEVC,HFR,540p,1100
10,TNFNFL_AVC_SFR_540p_1200K_3184,64.07125644077378,TNFNFL_3184,AVC,SFR,540p,1200
11,Cricket1_AVC_SFR_720p_2000K_198,65.70131178361828,Cricket1_198,AVC,SFR,720p,2000
12,TNFF_AVC_SFR_540p_1800K_32,54.509960192862415,TNFF_32,AVC,SFR,540p,1800
13,TNFNFL_AVC_HFR_396p_900K_3184,56.09291486573349,TNFNFL_3184,AVC,HFR,396p,900
14,TNFF_HEVC_HFR_396p_600K_32,45.59311204753803,TNFF_32,HEVC,HFR,396p,600
15,USOpen_AVC_HFR_720p_2200K_12,66.89467411554384,USOpen_12,AVC,HFR,720p,2200
16,Cricket1_HEVC_SFR_540p_1900K_198,67.8038961186906,Cricket1_198,HEVC,SFR,540p,1900
17,USOpen_AVC_SFR_720p_2000K_12,70.29144226004347,USOpen_12,AVC,SFR,720p,2000
18,TNFNFL_HEVC_HFR_396p_600K_3184,52.83805032163204,TNFNFL_3184,HEVC,HFR,396p,600
19,USOpen_AVC_HFR_288p_300K_12,43.6506631121745,USOpen_12,AVC,HFR,288p,300
20,TNFNFL_HEVC_SFR_720p_2200K_3184,73.19158877639053,TNFNFL_3184,HEVC,SFR,720p,2200
21,Cricket1_HEVC_HFR_396p_600K_198,51.267068788583835,Cricket1_198,HEVC,HFR,396p,600
22,TNFNFL_HEVC_SFR_540p_1900K_3184,65.0139288808266,TNFNFL_3184,HEVC,SFR,540p,1900
23,TNFF_AVC_HFR_540p_1300K_32,52.60869349692288,TNFF_32,AVC,HFR,540p,1300
24,Cricket1_AVC_HFR_396p_600K_198,52.758274519054474,Cricket1_198,AVC,HFR,396p,600
25,USOpen_AVC_SFR_396p_800K_12,56.55205346051809,USOpen_12,AVC,SFR,396p,800
26,Cricket1_HEVC_HFR_720p_2200K_198,66.0925606775815,Cricket1_198,HEVC,HFR,720p,2200
27,TNFNFL_AVC_SFR_396p_400K_3184,46.06294004110557,TNFNFL_3184,AVC,SFR,396p,400
