,Unnamed: 0,video,mos,mos_std,content,codec,fr,res,bitrate,dmos
0,0,USOpen_AVC_HFR_396p_600K_12,44.1,12.644761761298628,USOpen_12,AVC,HFR,396p,600,-29.43333333333333
1,1,Cricket1_AVC_HFR_288p_300K_198,19.666666666666668,15.544202206038824,Cricket1_198,AVC,HFR,288p,300,-41.900000000000006
3,3,Cricket1_HEVC_HFR_396p_900K_198,35.7,17.027722494019372,Cricket1_198,HEVC,HFR,396p,900,-25.866666666666667
4,4,TNFNFL_AVC_SFR_396p_800K_3184,34.36666666666667,13.237530820444654,TNFNFL_3184,AVC,SFR,396p,800,-29.666666666666664
5,5,Cricket1_HEVC_SFR_720p_2200K_198,58.43333333333333,17.56261812929825,Cricket1_198,HEVC,SFR,720p,2200,-3.13333333333334
6,6,EPLDay_HEVC_SFR_396p_600K_20,30.566666666666663,17.077633195368602,EPLDay_20,HEVC,SFR,396p,600,-57.46666666666667
7,7,Cricket1_HEVC_HFR_540p_1100K_198,40.3,18.45923436476533,Cricket1_198,HEVC,HFR,540p,1100,-21.266666666666673
8,8,TNFNFL_AVC_SFR_720p_2000K_3184,59.6,16.013744096868788,TNFNFL_3184,AVC,SFR,720p,2000,-4.43333333333333
10,10,EPLDay_HEVC_SFR_396p_900K_20,39.8,17.38275007011261,EPLDay_20,HEVC,SFR,396p,900,-48.233333333333334
11,11,Cricket1_HEVC_HFR_288p_300K_198,22.3,17.7672920465294,Cricket1_198,HEVC,HFR,288p,300,-39.266666666666666
12,12,EPLDay_AVC_SFR_288p_200K_20,6.434782608695652,7.688648249807163,EPLDay_20,AVC,SFR,288p,200,-81.59855072463768
13,13,USOpen_HEVC_SFR_288p_300K_12,30.33333333333333,12.466844918511748,USOpen_12,HEVC,SFR,288p,300,-43.2
14,14,TNFF_HEVC_SFR_720p_2200K_32,81.36666666666666,16.263421807506834,TNFF_32,HEVC,SFR,720p,2200,-7.333333333333343
16,16,TNFF_AVC_SFR_396p_800K_32,41.53333333333333,15.679569155078491,TNFF_32,AVC,SFR,396p,800,-47.16666666666667
17,17,USOpen_AVC_HFR_720p_2200K_12,60.8,17.384667574235255,USOpen_12,AVC,HFR,720p,2200,-12.733333333333334
18,18,TNFF_AVC_HFR_540p_1900K_32,60.766666666666666,20.28247738539079,TNFF_32,AVC,HFR,540p,1900,-27.933333333333337
19,19,TNFNFL_AVC_SFR_540p_1800K_3184,48.86666666666667,17.783388003664793,TNFNFL_3184,AVC,SFR,540p,1800,-15.166666666666664
20,20,TNFF_HEVC_HFR_540p_1100K_32,63.266666666666666,13.987931306030289,TNFF_32,HEVC,HFR,540p,1100,-25.433333333333337
21,21,EPLDay_AVC_HFR_288p_300K_20,3.8666666666666663,4.978174587358525,EPLDay_20,AVC,HFR,288p,300,-84.16666666666667
22,22,Cricket1_AVC_SFR_288p_200K_198,11.166666666666666,11.48936706505435,Cricket1_198,AVC,SFR,288p,200,-50.400000000000006
23,23,TNFF_AVC_SFR_288p_200K_32,9.419354838709678,10.092393154438986,TNFF_32,AVC,SFR,288p,200,-79.28064516129032
24,24,Cricket1_AVC_SFR_540p_1200K_198,45.1,16.813387523042465,Cricket1_198,AVC,SFR,540p,1200,-16.46666666666667
25,25,TNFF_AVC_HFR_720p_2200K_32,68.96666666666667,14.914161800859684,TNFF_32,AVC,HFR,720p,2200,-19.733333333333334
26,26,Cricket1_HEVC_SFR_396p_900K_198,39.8,14.577151070539584,Cricket1_198,HEVC,SFR,396p,900,-21.766666666666673
27,27,TNFNFL_AVC_HFR_396p_600K_3184,24.83333333333333,14.731108429291922,TNFNFL_3184,AVC,HFR,396p,600,-39.2
28,28,Cricket1_HEVC_SFR_288p_300K_198,27.966666666666665,16.3635434901966,Cricket1_198,HEVC,SFR,288p,300,-33.60000000000001
29,29,TNFF_HEVC_HFR_288p_300K_32,24.73333333333333,17.126847021237996,TNFF_32,HEVC,HFR,288p,300,-63.96666666666667
30,30,TNFNFL_HEVC_SFR_540p_1100K_3184,47.23333333333333,15.873842914961989,TNFNFL_3184,HEVC,SFR,540p,1100,-16.800000000000004
31,31,EPLDay_AVC_HFR_540p_1900K_20,49.73333333333333,16.433569978012148,EPLDay_20,AVC,HFR,540p,1900,-38.300000000000004
32,32,USOpen_AVC_SFR_396p_800K_12,47.766666666666666,17.097140761607545,USOpen_12,AVC,SFR,396p,800,-25.766666666666666
33,33,TNFNFL_HEVC_SFR_288p_300K_3184,17.366666666666667,15.706651103557654,TNFNFL_3184,HEVC,SFR,288p,300,-46.666666666666664
34,34,USOpen_AVC_SFR_288p_200K_12,26.133333333333333,13.994602133997551,USOpen_12,AVC,SFR,288p,200,-47.4
35,35,TNFF_AVC_HFR_396p_900K_32,41.266666666666666,16.00819234711472,TNFF_32,AVC,HFR,396p,900,-47.43333333333334
36,36,USOpen_HEVC_HFR_540p_1900K_12,62.333333333333336,19.93879523831757,USOpen_12,HEVC,HFR,540p,1900,-11.199999999999996
37,37,TNFNFL_HEVC_HFR_396p_600K_3184,31.6,16.49363513601535,TNFNFL_3184,HEVC,HFR,396p,600,-32.43333333333333
38,38,TNFF_AVC_SFR_720p_2000K_32,67.9,14.44610674195646,TNFF_32,AVC,SFR,720p,2000,-20.799999999999997
39,39,EPLDay_AVC_HFR_396p_900K_20,33.733333333333334,18.711731317248248,EPLDay_20,AVC,HFR,396p,900,-54.3
40,40,TNFF_HEVC_HFR_540p_1900K_32,69.23333333333333,13.50477281885515,TNFF_32,HEVC,HFR,540p,1900,-19.46666666666667
